Type,SKU,Name,Published,Regular price,Sale price,Categories,Images,Short description,Parent,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
variable,SP-033,Hamster Đội Mũ Trái Cây,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_doimu.jpg,"Hamster Đội Mũ Trái Cây thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-033-1,Hamster Đội Mũ Trái Cây - 35cm,1,230000,195000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_doimu.jpg,,SP-033,Kích thước,35cm,,1
variation,SP-033-2,Hamster Đội Mũ Trái Cây - 55cm,1,280000,238000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_doimu.jpg,,SP-033,Kích thước,55cm,,1
variable,SP-034,Hamster Tròn Xoe,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_tron.jpg,"Hamster Tròn Xoe thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-034-1,Hamster Tròn Xoe - 25cm,1,460000,391000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_tron.jpg,,SP-034,Kích thước,25cm,,1
variable,SP-035,Hamster Đội Mũ Khủng Long Cute,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_doimukhunglong.jpg,"Hamster Đội Mũ Khủng Long Cute thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-035-1,Hamster Đội Mũ Khủng Long Cute - 25cm,1,560000,476000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_doimukhunglong.jpg,,SP-035,Kích thước,25cm,,1
variable,SP-036,Hamster Lười Biếng,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_luoibieng.jpg,"Hamster Lười Biếng thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-036-1,Hamster Lười Biếng - 35cm,1,540000,459000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_luoibieng.jpg,,SP-036,Kích thước,35cm,,1
variation,SP-036-2,Hamster Lười Biếng - 55cm,1,590000,501000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_luoibieng.jpg,,SP-036,Kích thước,55cm,,1
variable,SP-037,Chim Cánh Cụt Cosplay Khủng Long,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_khunglong.jpg,"Chim Cánh Cụt Cosplay Khủng Long thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-037-1,Chim Cánh Cụt Cosplay Khủng Long - 25cm,1,330000,280000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_khunglong.jpg,,SP-037,Kích thước,25cm,,1
variable,SP-038,Chim Cánh Cụt Ôm Cá,1,,,Thú bông > Chim cánh cụt,http,"Chim Cánh Cụt Đeo Túi chéo thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-038-1,Chim Cánh Cụt Ôm Cá - 35cm,1,680000,578000,,http,,SP-038,Kích thước,35cm,,1
variation,SP-038-2,Chim Cánh Cụt Ôm Cá - 55cm,1,730000,620000,,http,,SP-038,Kích thước,55cm,,1
variable,SP-039,Chim Cánh Cụt Đeo Túi Chéo,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_omca.jpeg,"Chim Cánh Cụt Đeo Kính Cận thiết kế tinh xảo, cao cấp. Kích thước: 30cm, 50cm. Chất liệu: Vải nhung co giãn 4 chiều mềm mịn, nhồi bông PP 3D tinh khiết an toàn cho da. Phù hợp làm quà tặng hoặc ôm ngủ.",,Kích thước,"30cm, 50cm",1,1
variation,SP-039-1,Chim Cánh Cụt Đeo Túi Chéo - 30cm,1,760000,646000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_omca.jpeg,,SP-039,Kích thước,30cm,,1
variation,SP-039-2,Chim Cánh Cụt Đeo Túi Chéo - 50cm,1,810000,688000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_omca.jpeg,,SP-039,Kích thước,50cm,,1
variable,SP-040,Chim Cánh Cụt Mặc Áo Len,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_macao.jpg,"Chim Cánh Cụt Mặc Áo Len thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-040-1,Chim Cánh Cụt Mặc Áo Len - 25cm,1,670000,569000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_macao.jpg,,SP-040,Kích thước,25cm,,1
variable,SP-041,Chim Cánh Cụt Nằm Sấp,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_namsap.jpg,"Chim Cánh Cụt Nằm Sấp thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-041-1,Chim Cánh Cụt Nằm Sấp - 40cm,1,720000,612000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_namsap.jpg,,SP-041,Kích thước,40cm,,1
variation,SP-041-2,Chim Cánh Cụt Nằm Sấp - 60cm,1,770000,654000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_namsap.jpg,,SP-041,Kích thước,60cm,,1
variable,SP-042,Chim Cánh Cụt Tròn Vo,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_tronvo.webp,"Chim Cánh Cụt Tròn Vo thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-042-1,Chim Cánh Cụt Tròn Vo - 40cm,1,370000,314000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_tronvo.webp,,SP-042,Kích thước,40cm,,1
variation,SP-042-2,Chim Cánh Cụt Tròn Vo - 60cm,1,420000,357000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_tronvo.webp,,SP-042,Kích thước,60cm,,1
variable,SP-043,Chim Cánh Cụt Đội Mũ Len,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_doimu.jpg,"Chim Cánh Cụt Đội Mũ Len thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-043-1,Chim Cánh Cụt Đội Mũ Len - 25cm,1,190000,161000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_doimu.jpg,,SP-043,Kích thước,25cm,,1
variable,SP-044,Chim Cánh Cụt Cảm Xúc,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_camxuc.webp,"Chim Cánh Cụt Cảm Xúc thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-044-1,Chim Cánh Cụt Cảm Xúc - 35cm,1,640000,544000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_camxuc.webp,,SP-044,Kích thước,35cm,,1
variation,SP-044-2,Chim Cánh Cụt Cảm Xúc - 55cm,1,690000,586000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_camxuc.webp,,SP-044,Kích thước,55cm,,1
variable,SP-045,Chim Cánh Cụt Pengin,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_pengin.avif,"Chim Cánh Cụt Pengin thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-045-1,Chim Cánh Cụt Pengin - 20cm,1,760000,646000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_pengin.avif,,SP-045,Kích thước,20cm,,1
variation,SP-045-2,Chim Cánh Cụt Pengin - 45cm,1,810000,688000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_pengin.avif,,SP-045,Kích thước,45cm,,1
variation,SP-045-3,Chim Cánh Cụt Pengin - 80cm,1,860000,731000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_pengin.avif,,SP-045,Kích thước,80cm,,1
variable,SP-046,Chim Cánh Cụt Béo Ú,1,,,Thú bông > Chim cánh cụt,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_beou.jpg,"Chim Cánh Cụt Béo Ú thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-046-1,Chim Cánh Cụt Béo Ú - 40cm,1,250000,212000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_beou.jpg,,SP-046,Kích thước,40cm,,1
variation,SP-046-2,Chim Cánh Cụt Béo Ú - 60cm,1,300000,255000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/canhcut_beou.jpg,,SP-046,Kích thước,60cm,,1
variable,SP-047,Gấu Trúc Nhồi Bông Cầm Trúc,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_camtruc.jpg,"Gấu Trúc Nhồi Bông Cầm Trúc thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-047-1,Gấu Trúc Nhồi Bông Cầm Trúc - 40cm,1,720000,612000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_camtruc.jpg,,SP-047,Kích thước,40cm,,1
variation,SP-047-2,Gấu Trúc Nhồi Bông Cầm Trúc - 60cm,1,770000,654000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_camtruc.jpg,,SP-047,Kích thước,60cm,,1
variable,SP-048,Gấu Trúc Panda Béo Mập,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_beo.jpg,"Gấu Trúc Panda Béo Mập thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-048-1,Gấu Trúc Panda Béo Mập - 25cm,1,730000,620000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_beo.jpg,,SP-048,Kích thước,25cm,,1
variable,SP-049,Gấu Trúc Ôm Hoa,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_omhoa.jpg,"Gấu Trúc Ôm Hoa thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-049-1,Gấu Trúc Ôm Hoa - 40cm,1,390000,331000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_omhoa.jpg,,SP-049,Kích thước,40cm,,1
variation,SP-049-2,Gấu Trúc Ôm Hoa - 60cm,1,440000,374000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_omhoa.jpg,,SP-049,Kích thước,60cm,,1
variable,SP-050,Gấu Trúc Đeo Balo Bơ,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_deobalo.jpg,"Gấu Trúc Đeo Balo Bơ thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-050-1,Gấu Trúc Đeo Balo Bơ - 40cm,1,610000,518000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_deobalo.jpg,,SP-050,Kích thước,40cm,,1
variation,SP-050-2,Gấu Trúc Đeo Balo Bơ - 60cm,1,660000,561000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_deobalo.jpg,,SP-050,Kích thước,60cm,,1
variable,SP-051,Gấu Trúc Tốt Nghiệp,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_totnghiep.jpg,"Gấu Trúc Tốt Nghiệp thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-051-1,Gấu Trúc Tốt Nghiệp - 35cm,1,400000,340000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_totnghiep.jpg,,SP-051,Kích thước,35cm,,1
variation,SP-051-2,Gấu Trúc Tốt Nghiệp - 55cm,1,450000,382000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_totnghiep.jpg,,SP-051,Kích thước,55cm,,1
variable,SP-052,Gấu Trúc Mẹ Bồng Con,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_mebongcon.webp,"Gấu Trúc Mẹ Bồng Con thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-052-1,Gấu Trúc Mẹ Bồng Con - 20cm,1,430000,365000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_mebongcon.webp,,SP-052,Kích thước,20cm,,1
variation,SP-052-2,Gấu Trúc Mẹ Bồng Con - 45cm,1,480000,408000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_mebongcon.webp,,SP-052,Kích thước,45cm,,1
variation,SP-052-3,Gấu Trúc Mẹ Bồng Con - 80cm,1,530000,450000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_mebongcon.webp,,SP-052,Kích thước,80cm,,1
variable,SP-053,Gấu Trúc Đầu Bếp,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_daubep.jpg,"Gấu Trúc Đầu Bếp thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-053-1,Gấu Trúc Đầu Bếp - 40cm,1,500000,425000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_daubep.jpg,,SP-053,Kích thước,40cm,,1
variation,SP-053-2,Gấu Trúc Đầu Bếp - 60cm,1,550000,467000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_daubep.jpg,,SP-053,Kích thước,60cm,,1
variable,SP-054,Gấu Trúc Đeo Hoa,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_deohoa.jpg,"Gấu Trúc Đeo Hoa thiết kế tinh xảo, cao cấp. Kích thước: 30cm, 50cm. Chất liệu: Vải nhung co giãn 4 chiều mềm mịn, nhồi bông PP 3D tinh khiết an toàn cho da. Phù hợp làm quà tặng hoặc ôm ngủ.",,Kích thước,"30cm, 50cm",1,1
variation,SP-054-1,Gấu Trúc Đeo Hoa - 30cm,1,600000,510000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_deohoa.jpg,,SP-054,Kích thước,30cm,,1
variation,SP-054-2,Gấu Trúc Đeo Hoa - 50cm,1,650000,552000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_deohoa.jpg,,SP-054,Kích thước,50cm,,1
variable,SP-055,Gấu Trúc Ôm Hoa Quả,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_omhoaqua.png,"Gấu Trúc Ôm Hoa Quả thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-055-1,Gấu Trúc Ôm Hoa Quả - 25cm,1,620000,527000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_omhoaqua.png,,SP-055,Kích thước,25cm,,1
variable,SP-056,Gấu Trúc Lông Xù,1,,,Thú bông > Gấu trúc,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_longxu.jpg,"Gấu Trúc Lông Xù thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-056-1,Gấu Trúc Lông Xù - 40cm,1,770000,654000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_longxu.jpg,,SP-056,Kích thước,40cm,,1
variation,SP-056-2,Gấu Trúc Lông Xù - 60cm,1,820000,697000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/gautruc_longxu.jpg,,SP-056,Kích thước,60cm,,1
variable,SP-057,Khủng Long Xanh Nằm Ngủ,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_namngu.webp,"Khủng Long Xanh Nằm Ngủ thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-057-1,Khủng Long Xanh Nằm Ngủ - 20cm,1,200000,170000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_namngu.webp,,SP-057,Kích thước,20cm,,1
variation,SP-057-2,Khủng Long Xanh Nằm Ngủ - 45cm,1,250000,212000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_namngu.webp,,SP-057,Kích thước,45cm,,1
variation,SP-057-3,Khủng Long Xanh Nằm Ngủ - 80cm,1,300000,255000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_namngu.webp,,SP-057,Kích thước,80cm,,1
variable,SP-058,Khủng Long Răng Cưa Đáng Yêu,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_rangcua.jpg,"Khủng Long Răng Cưa Đáng Yêu thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-058-1,Khủng Long Răng Cưa Đáng Yêu - 25cm,1,750000,637000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_rangcua.jpg,,SP-058,Kích thước,25cm,,1
variable,SP-059,Khủng Long Bạo Chúa T-Rex Bông,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_baochua.jpg,"Khủng Long Bạo Chúa T-Rex Bông thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-059-1,Khủng Long Bạo Chúa T-Rex Bông - 35cm,1,540000,459000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_baochua.jpg,,SP-059,Kích thước,35cm,,1
variation,SP-059-2,Khủng Long Bạo Chúa T-Rex Bông - 55cm,1,590000,501000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_baochua.jpg,,SP-059,Kích thước,55cm,,1
variable,SP-060,Khủng Long Đuôi Dài Mềm Mịn,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_duoidai.jpg,"Khủng Long Đuôi Dài Mềm Mịn thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-060-1,Khủng Long Đuôi Dài Mềm Mịn - 25cm,1,640000,544000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_duoidai.jpg,,SP-060,Kích thước,25cm,,1
variable,SP-061,Khủng Long Đeo Balo Đi Học,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_deobalo.jpg,"Khủng Long Đeo Balo Đi Học thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-061-1,Khủng Long Đeo Balo Đi Học - 25cm,1,510000,433000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_deobalo.jpg,,SP-061,Kích thước,25cm,,1
variable,SP-062,Khủng Long Ăn Cỏ Béo Ú,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_anco.jpg,"Khủng Long Ăn Cỏ Béo Ú thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-062-1,Khủng Long Ăn Cỏ Béo Ú - 35cm,1,760000,646000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_anco.jpg,,SP-062,Kích thước,35cm,,1
variation,SP-062-2,Khủng Long Ăn Cỏ Béo Ú - 55cm,1,810000,688000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_anco.jpg,,SP-062,Kích thước,55cm,,1
variable,SP-063,Khủng Long Có Cánh Tiên,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_cocanh.jpg,"Khủng Long Có Cánh Tiên thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-063-1,Khủng Long Có Cánh Tiên - 40cm,1,280000,238000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_cocanh.jpg,,SP-063,Kích thước,40cm,,1
variation,SP-063-2,Khủng Long Có Cánh Tiên - 60cm,1,330000,280000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_cocanh.jpg,,SP-063,Kích thước,60cm,,1
variable,SP-064,Khủng Long Mắt Lồi Ngộ Nghĩnh,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_matloi.jpg,"Khủng Long Mắt Lồi Ngộ Nghĩnh thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-064-1,Khủng Long Mắt Lồi Ngộ Nghĩnh - 25cm,1,290000,246000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_matloi.jpg,,SP-064,Kích thước,25cm,,1
variable,SP-065,Khủng Long Gai Lưng Cam,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_gai.jpeg,"Khủng Long Gai Lưng Cam thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-065-1,Khủng Long Gai Lưng Cam - 35cm,1,660000,561000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_gai.jpeg,,SP-065,Kích thước,35cm,,1
variation,SP-065-2,Khủng Long Gai Lưng Cam - 55cm,1,710000,603000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_gai.jpeg,,SP-065,Kích thước,55cm,,1
variable,SP-066,Khủng Long Hồng Mộng Mơ,1,,,Thú bông > Khủng long,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_hongmongmo.jpg,"Khủng Long Hồng Mộng Mơ thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-066-1,Khủng Long Hồng Mộng Mơ - 20cm,1,670000,569000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_hongmongmo.jpg,,SP-066,Kích thước,20cm,,1
variation,SP-066-2,Khủng Long Hồng Mộng Mơ - 45cm,1,720000,612000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_hongmongmo.jpg,,SP-066,Kích thước,45cm,,1
variation,SP-066-3,Khủng Long Hồng Mộng Mơ - 80cm,1,770000,654000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/khunglong_hongmongmo.jpg,,SP-066,Kích thước,80cm,,1
